sector,subsector,transformer_code,transformer_name,transformer_description,transformer_unit,start_period,maximum_magnitude,strategy_PFLO_NDC,strategy_PFLO_NDC2,strategy_PFLO_NZ,year
AFOLU,AGRC,TFR:AGRC:DEC_CH4_RICE,AGRC: Improve rice management,Reduce :math:`\text{CH}_4` emissions from rice production by 45% due to improved management and reduced flooding.,Fractional reduction in methane emitted from rice production,12,0.0,0.0,0.0,0.0,2015
AFOLU,AGRC,TFR:AGRC:DEC_CH4_RICE,AGRC: Improve rice management,Reduce :math:`\text{CH}_4` emissions from rice production by 45% due to improved management and reduced flooding.,Fractional reduction in methane emitted from rice production,12,0.0,0.0,0.0,0.0,2016
AFOLU,AGRC,TFR:AGRC:DEC_CH4_RICE,AGRC: Improve rice management,Reduce :math:`\text{CH}_4` emissions from rice production by 45% due to improved management and reduced flooding.,Fractional reduction in methane emitted from rice production,12,0.0,0.0,0.0,0.0,2017
AFOLU,AGRC,TFR:AGRC:DEC_CH4_RICE,AGRC: Improve rice management,Reduce :math:`\text{CH}_4` emissions from rice production by 45% due to improved management and reduced flooding.,Fractional reduction in methane emitted from rice production,12,0.0,0.0,0.0,0.0,2018
AFOLU,AGRC,TFR:AGRC:DEC_CH4_RICE,AGRC: Improve rice management,Reduce :math:`\text{CH}_4` emissions from rice production by 45% due to improved management and reduced flooding.,Fractional reduction in methane emitted from rice production,12,0.0,0.0,0.0,0.0,2019
AFOLU,AGRC,TFR:AGRC:DEC_CH4_RICE,AGRC: Improve rice management,Reduce :math:`\text{CH}_4` emissions from rice production by 45% due to improved management and reduced flooding.,Fractional reduction in methane emitted from rice production,12,0.0,0.0,0.0,0.0,2020
AFOLU,AGRC,TFR:AGRC:DEC_CH4_RICE,AGRC: Improve rice management,Reduce :math:`\text{CH}_4` emissions from rice production by 45% due to improved management and reduced flooding.,Fractional reduction in methane emitted from rice production,12,0.0,0.0,0.0,0.0,2021
AFOLU,AGRC,TFR:AGRC:DEC_CH4_RICE,AGRC: Improve rice management,Reduce :math:`\text{CH}_4` emissions from rice production by 45% due to improved management and reduced flooding.,Fractional reduction in methane emitted from rice production,12,0.0,0.0,0.0,0.0,2022
AFOLU,AGRC,TFR:AGRC:DEC_CH4_RICE,AGRC: Improve rice management,Reduce :math:`\text{CH}_4` emissions from rice production by 45% due to improved management and reduced flooding.,Fractional reduction in methane emitted from rice production,12,0.0,0.0,0.0,0.0,2023
AFOLU,AGRC,TFR:AGRC:DEC_CH4_RICE,AGRC: Improve rice management,Reduce :math:`\text{CH}_4` emissions from rice production by 45% due to improved management and reduced flooding.,Fractional reduction in methane emitted from rice production,12,0.0,0.0,0.0,0.0,2024
AFOLU,AGRC,TFR:AGRC:DEC_CH4_RICE,AGRC: Improve rice management,Reduce :math:`\text{CH}_4` emissions from rice production by 45% due to improved management and reduced flooding.,Fractional reduction in methane emitted from rice production,12,0.0,0.0,0.0,0.0,2025
AFOLU,AGRC,TFR:AGRC:DEC_CH4_RICE,AGRC: Improve rice management,Reduce :math:`\text{CH}_4` emissions from rice production by 45% due to improved management and reduced flooding.,Fractional reduction in methane emitted from rice production,12,0.0,0.0,0.0,0.0,2026
AFOLU,AGRC,TFR:AGRC:DEC_CH4_RICE,AGRC: Improve rice management,Reduce :math:`\text{CH}_4` emissions from rice production by 45% due to improved management and reduced flooding.,Fractional reduction in methane emitted from rice production,12,0.0,0.0,0.0,0.0,2027
AFOLU,AGRC,TFR:AGRC:DEC_CH4_RICE,AGRC: Improve rice management,Reduce :math:`\text{CH}_4` emissions from rice production by 45% due to improved management and reduced flooding.,Fractional reduction in methane emitted from rice production,12,0.0,0.0,0.0,0.001956521739130435,2028
AFOLU,AGRC,TFR:AGRC:DEC_CH4_RICE,AGRC: Improve rice management,Reduce :math:`\text{CH}_4` emissions from rice production by 45% due to improved management and reduced flooding.,Fractional reduction in methane emitted from rice production,12,0.0,0.0,0.0,0.00391304347826087,2029
AFOLU,AGRC,TFR:AGRC:DEC_CH4_RICE,AGRC: Improve rice management,Reduce :math:`\text{CH}_4` emissions from rice production by 45% due to improved management and reduced flooding.,Fractional reduction in methane emitted from rice production,12,0.0,0.0,0.0,0.005869565217391305,2030
